Temps(ms), 0.200000,Vitesse (°/s), angle, -0.245000, 0.568750, 0.945000
Temps(ms), 0.250000,Vitesse (°/s), angle, -0.411250, 0.577500, 0.673750
Temps(ms), 0.300000,Vitesse (°/s), angle, 0.087500, 0.621250, 0.945000
Temps(ms), 0.350000,Vitesse (°/s), angle, 0.035000, 0.323750, 1.198750
Temps(ms), 0.400000,Vitesse (°/s), angle, 0.087500, 0.350000, 1.041250
Temps(ms), 0.450000,Vitesse (°/s), angle, -0.393750, 0.481250, 1.137500
Temps(ms), 0.500000,Vitesse (°/s), angle, -0.358750, 0.848750, 0.735000
Temps(ms), 0.550000,Vitesse (°/s), angle, -0.157500, 0.420000, 0.516250
Temps(ms), 0.600000,Vitesse (°/s), angle, -0.507500, 0.262500, 0.892500
Temps(ms), 0.650000,Vitesse (°/s), angle, -0.201250, 0.271250, 0.735000
Temps(ms), 0.700000,Vitesse (°/s), angle, -0.210000, 0.507500, 0.621250
Temps(ms), 0.750000,Vitesse (°/s), angle, -0.612500, 0.630000, 0.787500
Temps(ms), 0.800000,Vitesse (°/s), angle, -0.175000, 0.848750, 1.093750
Temps(ms), 0.850000,Vitesse (°/s), angle, 0.061250, 0.560000, 0.980000
Temps(ms), 0.900000,Vitesse (°/s), angle, -0.253750, 0.463750, 0.743750
Temps(ms), 0.950000,Vitesse (°/s), angle, -0.105000, 0.621250, 0.848750
Temps(ms), 1.000000,Vitesse (°/s), angle, -0.306250, 0.411250, 0.761250
Temps(ms), 1.050000,Vitesse (°/s), angle, -0.061250, 0.070000, 1.093750
Temps(ms), 1.100000,Vitesse (°/s), angle, -0.087500, 0.393750, 0.673750
Temps(ms), 1.150000,Vitesse (°/s), angle, -0.358750, 0.621250, 0.892500
Temps(ms), 1.200000,Vitesse (°/s), angle, 0.148750, 0.621250, 0.848750
Temps(ms), 1.250000,Vitesse (°/s), angle, -0.192500, 0.253750, 1.015000
Temps(ms), 1.300000,Vitesse (°/s), angle, 0.017500, 0.568750, 0.691250
Temps(ms), 1.350000,Vitesse (°/s), angle, -0.288750, 0.708750, 0.805000
Temps(ms), 1.400000,Vitesse (°/s), angle, -0.087500, 0.402500, 0.892500
Temps(ms), 1.450000,Vitesse (°/s), angle, -0.061250, 0.621250, 0.892500
Temps(ms), 1.500000,Vitesse (°/s), angle, 0.000000, 0.428750, 0.778750
Temps(ms), 1.550000,Vitesse (°/s), angle, 0.017500, 0.533750, 0.962500
Temps(ms), 1.600000,Vitesse (°/s), angle, -0.271250, 0.612500, 0.857500
Temps(ms), 1.650000,Vitesse (°/s), angle, -0.306250, 0.455000, 1.111250
Temps(ms), 1.700000,Vitesse (°/s), angle, -0.096250, 0.393750, 0.918750
Temps(ms), 1.750000,Vitesse (°/s), angle, -0.288750, 0.358750, 0.910000
Temps(ms), 1.800000,Vitesse (°/s), angle, 0.078750, 0.656250, 0.840000
Temps(ms), 1.850000,Vitesse (°/s), angle, 0.070000, 0.043750, 1.102500
Temps(ms), 1.900000,Vitesse (°/s), angle, -0.288750, 0.288750, 1.102500
Temps(ms), 1.950000,Vitesse (°/s), angle, -0.148750, 0.533750, 0.936250
Temps(ms), 2.000000,Vitesse (°/s), angle, -0.035000, 0.280000, 1.023750
Temps(ms), 2.050000,Vitesse (°/s), angle, -0.157500, 0.385000, 0.761250
Temps(ms), 2.100000,Vitesse (°/s), angle, -0.183750, 0.551250, 0.691250
Temps(ms), 2.150000,Vitesse (°/s), angle, -0.227500, 0.560000, 1.102500
Temps(ms), 2.200000,Vitesse (°/s), angle, -0.140000, 0.393750, 0.831250
Temps(ms), 2.250000,Vitesse (°/s), angle, -0.455000, 0.901250, 0.813750
Temps(ms), 2.300000,Vitesse (°/s), angle, 0.245000, 0.630000, 0.971250
Temps(ms), 2.350000,Vitesse (°/s), angle, 0.052500, 0.385000, 0.883750
Temps(ms), 2.400000,Vitesse (°/s), angle, -0.236250, 0.708750, 0.936250
Temps(ms), 2.450000,Vitesse (°/s), angle, -0.026250, 0.420000, 1.172500
Temps(ms), 2.500000,Vitesse (°/s), angle, -0.131250, 0.673750, 0.988750
Temps(ms), 2.550000,Vitesse (°/s), angle, -0.236250, 0.393750, 1.067500
Temps(ms), 2.600000,Vitesse (°/s), angle, 0.192500, 0.621250, 0.673750
Temps(ms), 2.650000,Vitesse (°/s), angle, -0.113750, 0.612500, 0.717500
Temps(ms), 2.700000,Vitesse (°/s), angle, -0.113750, 0.367500, 0.778750
Temps(ms), 2.750000,Vitesse (°/s), angle, 0.087500, 0.192500, 1.198750
Temps(ms), 2.800000,Vitesse (°/s), angle, -0.175000, 0.525000, 0.822500
Temps(ms), 2.850000,Vitesse (°/s), angle, 0.052500, 0.061250, 0.962500
Temps(ms), 2.900000,Vitesse (°/s), angle, -0.105000, 0.288750, 1.207500
Temps(ms), 2.950000,Vitesse (°/s), angle, -0.157500, 0.595000, 0.787500
Temps(ms), 3.000000,Vitesse (°/s), angle, -0.008750, 0.210000, 0.813750
Temps(ms), 3.050000,Vitesse (°/s), angle, -0.070000, 0.700000, 0.971250
Temps(ms), 3.100000,Vitesse (°/s), angle, -0.271250, 0.393750, 0.831250
Temps(ms), 3.150000,Vitesse (°/s), angle, -0.157500, -0.070000, 0.988750
Temps(ms), 3.200000,Vitesse (°/s), angle, -0.043750, 0.332500, 0.805000
Temps(ms), 3.250000,Vitesse (°/s), angle, -0.078750, 0.840000, 1.015000
Temps(ms), 3.300000,Vitesse (°/s), angle, -0.105000, 0.376250, 0.813750
Temps(ms), 3.350000,Vitesse (°/s), angle, -0.140000, 0.402500, 0.691250
Temps(ms), 3.400000,Vitesse (°/s), angle, 0.017500, 0.280000, 0.603750
Temps(ms), 3.450000,Vitesse (°/s), angle, 0.043750, 0.595000, 0.997500
Temps(ms), 3.500000,Vitesse (°/s), angle, -0.192500, 0.717500, 0.866250
Temps(ms), 3.550000,Vitesse (°/s), angle, -0.192500, 0.700000, 1.207500
Temps(ms), 3.600000,Vitesse (°/s), angle, -0.052500, 0.638750, 0.778750
Temps(ms), 3.650000,Vitesse (°/s), angle, -0.376250, 0.367500, 0.936250
Temps(ms), 3.700000,Vitesse (°/s), angle, 0.096250, 0.201250, 0.857500
Temps(ms), 3.750000,Vitesse (°/s), angle, -0.350000, 0.770000, 0.805000
Temps(ms), 3.800000,Vitesse (°/s), angle, -0.087500, 0.603750, 0.848750
Temps(ms), 3.850000,Vitesse (°/s), angle, -0.341250, 0.245000, 1.146250
Temps(ms), 3.900000,Vitesse (°/s), angle, -0.183750, 0.752500, 1.181250
Temps(ms), 3.950000,Vitesse (°/s), angle, -0.122500, 0.236250, 0.796250
Temps(ms), 4.000000,Vitesse (°/s), angle, -0.262500, 0.612500, 0.603750
Temps(ms), 4.050000,Vitesse (°/s), angle, 0.035000, 0.472500, 1.286250
Temps(ms), 4.100000,Vitesse (°/s), angle, -0.140000, 0.385000, 0.866250
Temps(ms), 4.150000,Vitesse (°/s), angle, -0.315000, 0.568750, 0.752500
Temps(ms), 4.200000,Vitesse (°/s), angle, -0.087500, 0.568750, 1.006250
Temps(ms), 4.250000,Vitesse (°/s), angle, -0.166250, 0.428750, 0.787500
Temps(ms), 4.300000,Vitesse (°/s), angle, -0.306250, 0.481250, 0.770000
Temps(ms), 4.350000,Vitesse (°/s), angle, 0.026250, 0.332500, 1.050000
Temps(ms), 4.400000,Vitesse (°/s), angle, -0.358750, 0.752500, 0.980000
Temps(ms), 4.450000,Vitesse (°/s), angle, -0.017500, 0.043750, 0.997500
Temps(ms), 4.500000,Vitesse (°/s), angle, -0.201250, 0.507500, 0.726250
Temps(ms), 4.550000,Vitesse (°/s), angle, -0.201250, 0.490000, 0.883750
Temps(ms), 4.600000,Vitesse (°/s), angle, -0.192500, 0.621250, 1.303750
Temps(ms), 4.650000,Vitesse (°/s), angle, -0.070000, 0.577500, 0.507500
Temps(ms), 4.700000,Vitesse (°/s), angle, -0.306250, 0.446250, 1.242500
Temps(ms), 4.750000,Vitesse (°/s), angle, -0.201250, 0.717500, 0.840000
Temps(ms), 4.800000,Vitesse (°/s), angle, -0.166250, 0.262500, 1.006250
Temps(ms), 4.850000,Vitesse (°/s), angle, -0.043750, 0.533750, 1.076250
Temps(ms), 4.900000,Vitesse (°/s), angle, -0.297500, 0.595000, 0.997500
Temps(ms), 4.950000,Vitesse (°/s), angle, 0.297500, 0.393750, 0.980000
Temps(ms), 5.000000,Vitesse (°/s), angle, -0.131250, 0.682500, 0.953750
Temps(ms), 5.050000,Vitesse (°/s), angle, 0.113750, 0.358750, 1.006250
Temps(ms), 5.100000,Vitesse (°/s), angle, -0.280000, 0.455000, 1.111250
Temps(ms), 5.150000,Vitesse (°/s), angle, 0.017500, 0.437500, 0.708750
Temps(ms), 5.200000,Vitesse (°/s), angle, -0.008750, 0.393750, 0.840000
Temps(ms), 5.250000,Vitesse (°/s), angle, -0.288750, 0.612500, 0.866250
Temps(ms), 5.300000,Vitesse (°/s), angle, -0.306250, 0.218750, 0.945000
Temps(ms), 5.350000,Vitesse (°/s), angle, 0.166250, 0.490000, 1.041250
Temps(ms), 5.400000,Vitesse (°/s), angle, -0.070000, 0.586250, 0.962500
Temps(ms), 5.450000,Vitesse (°/s), angle, -0.148750, 0.385000, 0.892500
Temps(ms), 5.500000,Vitesse (°/s), angle, -0.122500, 0.507500, 1.006250
Temps(ms), 5.550000,Vitesse (°/s), angle, 0.026250, 0.358750, 0.901250
Temps(ms), 5.600000,Vitesse (°/s), angle, -0.201250, 0.577500, 0.612500
Temps(ms), 5.650000,Vitesse (°/s), angle, 0.017500, 0.673750, 0.813750
Temps(ms), 5.700000,Vitesse (°/s), angle, -0.061250, 0.148750, 0.945000
Temps(ms), 5.750000,Vitesse (°/s), angle, -0.008750, 0.376250, 0.665000
Temps(ms), 5.800000,Vitesse (°/s), angle, -0.157500, 0.341250, 1.058750
Temps(ms), 5.850000,Vitesse (°/s), angle, -0.035000, 0.428750, 1.032500
Temps(ms), 5.900000,Vitesse (°/s), angle, -0.271250, 0.393750, 0.953750
Temps(ms), 5.950000,Vitesse (°/s), angle, 0.000000, 0.210000, 0.673750
Temps(ms), 6.000000,Vitesse (°/s), angle, -0.280000, 0.376250, 0.997500
Temps(ms), 6.050000,Vitesse (°/s), angle, 0.105000, 0.428750, 1.128750
Temps(ms), 6.100000,Vitesse (°/s), angle, -0.568750, 0.253750, 0.770000
Temps(ms), 6.150000,Vitesse (°/s), angle, -0.070000, 0.358750, 0.831250
Temps(ms), 6.200000,Vitesse (°/s), angle, -0.096250, 0.603750, 0.831250
Temps(ms), 6.250000,Vitesse (°/s), angle, -0.008750, 0.367500, 0.735000
Temps(ms), 6.300000,Vitesse (°/s), angle, -0.122500, 0.175000, 0.988750
Temps(ms), 6.350000,Vitesse (°/s), angle, -0.192500, 0.936250, 0.665000
Temps(ms), 6.400000,Vitesse (°/s), angle, -0.043750, 0.516250, 1.207500
Temps(ms), 6.450000,Vitesse (°/s), angle, -0.227500, 0.796250, 0.735000
Temps(ms), 6.500000,Vitesse (°/s), angle, -0.385000, 0.367500, 1.128750
Temps(ms), 6.550000,Vitesse (°/s), angle, -0.175000, 0.411250, 1.190000
Temps(ms), 6.600000,Vitesse (°/s), angle, -0.148750, 0.350000, 0.962500
Temps(ms), 6.650000,Vitesse (°/s), angle, -0.122500, 0.236250, 1.050000
Temps(ms), 6.700000,Vitesse (°/s), angle, -0.017500, 0.507500, 0.717500
Temps(ms), 6.750000,Vitesse (°/s), angle, 0.113750, 0.323750, 1.058750
Temps(ms), 6.800000,Vitesse (°/s), angle, -0.201250, 0.323750, 1.111250
Temps(ms), 6.850000,Vitesse (°/s), angle, -0.096250, 0.393750, 0.700000
Temps(ms), 6.900000,Vitesse (°/s), angle, -0.315000, 0.472500, 1.242500
Temps(ms), 6.950000,Vitesse (°/s), angle, -0.131250, 0.367500, 0.883750
Temps(ms), 7.000000,Vitesse (°/s), angle, -0.262500, 0.638750, 1.015000
Temps(ms), 7.050000,Vitesse (°/s), angle, -0.122500, 0.376250, 0.796250
Temps(ms), 7.100000,Vitesse (°/s), angle, -0.087500, 0.507500, 0.945000
Temps(ms), 7.150000,Vitesse (°/s), angle, -0.157500, 0.253750, 1.163750
Temps(ms), 7.200000,Vitesse (°/s), angle, -0.306250, 0.656250, 0.910000
Temps(ms), 7.250000,Vitesse (°/s), angle, -0.183750, 0.043750, 0.945000
Temps(ms), 7.300000,Vitesse (°/s), angle, -0.455000, 0.656250, 1.050000
Temps(ms), 7.350000,Vitesse (°/s), angle, -0.332500, -0.061250, 1.076250
Temps(ms), 7.400000,Vitesse (°/s), angle, -0.236250, 0.665000, 0.848750
Temps(ms), 7.450000,Vitesse (°/s), angle, -0.157500, 0.350000, 0.822500
Temps(ms), 7.500000,Vitesse (°/s), angle, -0.341250, 0.367500, 0.761250
Temps(ms), 7.550000,Vitesse (°/s), angle, -0.113750, 0.603750, 0.945000
Temps(ms), 7.600000,Vitesse (°/s), angle, -0.026250, 0.516250, 1.093750
Temps(ms), 7.650000,Vitesse (°/s), angle, -0.245000, 0.376250, 0.953750
Temps(ms), 7.700000,Vitesse (°/s), angle, -0.122500, 0.218750, 0.936250
Temps(ms), 7.750000,Vitesse (°/s), angle, -0.192500, 0.595000, 1.023750
Temps(ms), 7.800000,Vitesse (°/s), angle, -0.105000, 0.568750, 0.761250
Temps(ms), 7.850000,Vitesse (°/s), angle, -0.218750, 0.533750, 0.735000
Temps(ms), 7.900000,Vitesse (°/s), angle, -0.183750, 0.568750, 0.761250
Temps(ms), 7.950000,Vitesse (°/s), angle, -0.166250, 0.131250, 0.901250
Temps(ms), 8.000000,Vitesse (°/s), angle, 0.078750, 0.472500, 0.988750
Temps(ms), 8.050000,Vitesse (°/s), angle, 0.166250, 0.411250, 1.146250
Temps(ms), 8.100000,Vitesse (°/s), angle, 0.017500, 0.796250, 0.840000
Temps(ms), 8.150000,Vitesse (°/s), angle, -0.105000, 0.490000, 1.111250
Temps(ms), 8.200000,Vitesse (°/s), angle, -0.017500, 0.603750, 1.006250
Temps(ms), 8.250000,Vitesse (°/s), angle, -0.113750, 0.297500, 0.971250
Temps(ms), 8.300000,Vitesse (°/s), angle, -0.297500, 0.306250, 1.312500
Temps(ms), 8.350000,Vitesse (°/s), angle, -0.070000, 0.735000, 0.743750
Temps(ms), 8.400000,Vitesse (°/s), angle, 0.201250, 0.332500, 0.953750
Temps(ms), 8.450000,Vitesse (°/s), angle, -0.481250, 0.586250, 0.840000
Temps(ms), 8.500000,Vitesse (°/s), angle, -0.105000, 0.507500, 0.857500
Temps(ms), 8.550000,Vitesse (°/s), angle, -0.113750, 0.507500, 0.857500
Temps(ms), 8.600000,Vitesse (°/s), angle, 0.000000, 0.568750, 0.787500
Temps(ms), 8.650000,Vitesse (°/s), angle, -0.183750, 0.647500, 0.892500
Temps(ms), 8.700000,Vitesse (°/s), angle, -0.175000, 0.210000, 0.980000
Temps(ms), 8.750000,Vitesse (°/s), angle, 0.043750, 0.813750, 1.111250
Temps(ms), 8.800000,Vitesse (°/s), angle, -0.315000, 0.367500, 0.866250
Temps(ms), 8.850000,Vitesse (°/s), angle, 0.026250, 0.358750, 0.673750
Temps(ms), 8.900000,Vitesse (°/s), angle, -0.236250, 0.446250, 0.805000
Temps(ms), 8.950000,Vitesse (°/s), angle, 0.113750, 0.516250, 1.023750
Temps(ms), 9.000000,Vitesse (°/s), angle, -0.227500, 0.157500, 0.918750
Temps(ms), 9.050000,Vitesse (°/s), angle, 0.096250, 0.507500, 0.936250
Temps(ms), 9.100000,Vitesse (°/s), angle, 0.052500, 0.306250, 0.743750
Temps(ms), 9.150000,Vitesse (°/s), angle, 0.078750, 0.708750, 0.831250
Temps(ms), 9.200000,Vitesse (°/s), angle, -0.271250, 0.096250, 0.953750
Temps(ms), 9.250000,Vitesse (°/s), angle, -0.402500, 0.726250, 0.656250
Temps(ms), 9.300000,Vitesse (°/s), angle, -0.288750, 0.393750, 0.936250
Temps(ms), 9.350000,Vitesse (°/s), angle, -0.148750, 0.455000, 0.857500
Temps(ms), 9.400000,Vitesse (°/s), angle, 0.026250, 0.306250, 1.041250
Temps(ms), 9.450000,Vitesse (°/s), angle, 0.035000, 0.201250, 0.761250
Temps(ms), 9.500000,Vitesse (°/s), angle, 0.078750, 0.525000, 0.796250
Temps(ms), 9.550000,Vitesse (°/s), angle, -0.175000, 0.621250, 1.181250
Temps(ms), 9.600000,Vitesse (°/s), angle, -0.227500, 0.726250, 1.023750
Temps(ms), 9.650000,Vitesse (°/s), angle, -0.122500, 0.577500, 1.058750
Temps(ms), 9.700000,Vitesse (°/s), angle, -0.297500, 0.717500, 1.023750
Temps(ms), 9.750000,Vitesse (°/s), angle, -0.166250, 0.245000, 0.875000
Temps(ms), 9.800000,Vitesse (°/s), angle, -0.105000, 0.717500, 1.067500
Temps(ms), 9.850000,Vitesse (°/s), angle, -0.043750, 0.595000, 0.813750
Temps(ms), 9.900000,Vitesse (°/s), angle, 0.218750, 0.498750, 0.857500
Temps(ms), 9.950000,Vitesse (°/s), angle, -0.245000, 0.315000, 1.006250
Temps(ms), 10.000000,Vitesse (°/s), angle, -0.175000, 0.428750, 0.770000
Temps(ms), 10.050000,Vitesse (°/s), angle, 0.026250, 0.455000, 0.656250
Temps(ms), 10.100000,Vitesse (°/s), angle, -0.096250, 0.402500, 0.962500
Temps(ms), 10.150000,Vitesse (°/s), angle, -0.586250, 0.525000, 0.988750
Temps(ms), 10.200000,Vitesse (°/s), angle, -0.105000, 0.297500, 0.726250
Temps(ms), 10.250000,Vitesse (°/s), angle, -0.280000, 0.665000, 0.875000
Temps(ms), 10.300000,Vitesse (°/s), angle, -0.122500, 0.288750, 1.093750
Temps(ms), 10.350000,Vitesse (°/s), angle, 0.026250, 0.358750, 1.172500
Temps(ms), 10.400000,Vitesse (°/s), angle, -0.026250, 0.507500, 1.146250
Temps(ms), 10.450000,Vitesse (°/s), angle, -0.105000, 0.533750, 1.015000
Temps(ms), 10.500000,Vitesse (°/s), angle, -0.078750, 0.726250, 0.927500
Temps(ms), 10.550000,Vitesse (°/s), angle, -0.008750, 0.752500, 1.155000
Temps(ms), 10.600000,Vitesse (°/s), angle, -0.288750, 0.367500, 0.708750
Temps(ms), 10.650000,Vitesse (°/s), angle, -0.078750, 0.463750, 0.892500
Temps(ms), 10.700000,Vitesse (°/s), angle, -0.148750, 0.603750, 0.778750
Temps(ms), 10.750000,Vitesse (°/s), angle, -0.087500, 0.533750, 0.875000
Temps(ms), 10.800000,Vitesse (°/s), angle, -0.253750, 0.595000, 0.673750
Temps(ms), 10.850000,Vitesse (°/s), angle, -0.008750, 0.665000, 0.805000
Temps(ms), 10.900000,Vitesse (°/s), angle, -0.315000, 0.428750, 1.076250
Temps(ms), 10.950000,Vitesse (°/s), angle, 0.000000, 0.411250, 0.883750
Temps(ms), 11.000000,Vitesse (°/s), angle, 0.000000, 0.402500, 0.953750
Temps(ms), 11.050000,Vitesse (°/s), angle, -0.157500, 0.175000, 0.997500
Temps(ms), 11.100000,Vitesse (°/s), angle, -0.166250, 0.446250, 0.988750
Temps(ms), 11.150000,Vitesse (°/s), angle, -0.035000, 0.507500, 0.980000
Temps(ms), 11.200000,Vitesse (°/s), angle, 0.105000, 0.332500, 1.198750
Temps(ms), 11.250000,Vitesse (°/s), angle, 0.017500, 0.533750, 0.726250
Temps(ms), 11.300000,Vitesse (°/s), angle, -0.183750, 0.420000, 0.848750
Temps(ms), 11.350000,Vitesse (°/s), angle, -0.096250, 0.516250, 0.778750
Temps(ms), 11.400000,Vitesse (°/s), angle, -0.166250, 0.472500, 0.953750
Temps(ms), 11.450000,Vitesse (°/s), angle, -0.297500, 0.323750, 0.831250
Temps(ms), 11.500000,Vitesse (°/s), angle, -0.385000, 0.630000, 1.085000
Temps(ms), 11.550000,Vitesse (°/s), angle, -0.096250, 0.735000, 0.831250
Temps(ms), 11.600000,Vitesse (°/s), angle, -0.096250, 0.770000, 0.822500
Temps(ms), 11.650000,Vitesse (°/s), angle, 0.087500, 0.192500, 1.015000
Temps(ms), 11.700000,Vitesse (°/s), angle, -0.280000, 0.568750, 0.848750
Temps(ms), 11.750000,Vitesse (°/s), angle, -0.201250, 0.070000, 1.146250
Temps(ms), 11.800000,Vitesse (°/s), angle, -0.166250, 0.691250, 0.822500
Temps(ms), 11.850000,Vitesse (°/s), angle, 0.148750, 0.525000, 1.067500
Temps(ms), 11.900000,Vitesse (°/s), angle, -0.280000, 0.630000, 0.568750
Temps(ms), 11.950000,Vitesse (°/s), angle, -0.052500, 0.175000, 0.936250
Temps(ms), 12.000000,Vitesse (°/s), angle, -0.096250, 0.638750, 0.805000
Temps(ms), 12.050000,Vitesse (°/s), angle, -0.105000, 0.210000, 1.085000
Temps(ms), 12.100000,Vitesse (°/s), angle, -0.227500, 0.192500, 0.901250
Temps(ms), 12.150000,Vitesse (°/s), angle, -0.061250, 0.560000, 1.198750
Temps(ms), 12.200000,Vitesse (°/s), angle, -0.192500, 0.472500, 0.962500
Temps(ms), 12.250000,Vitesse (°/s), angle, -0.078750, 0.901250, 0.665000
Temps(ms), 12.300000,Vitesse (°/s), angle, -0.376250, 0.560000, 1.111250
Temps(ms), 12.350000,Vitesse (°/s), angle, -0.078750, 0.376250, 0.831250
Temps(ms), 12.400000,Vitesse (°/s), angle, -0.105000, 0.253750, 1.032500
Temps(ms), 12.450000,Vitesse (°/s), angle, -0.131250, 0.490000, 1.085000
Temps(ms), 12.500000,Vitesse (°/s), angle, -0.166250, 0.393750, 1.023750
Temps(ms), 12.550000,Vitesse (°/s), angle, 0.087500, 0.376250, 0.910000
Temps(ms), 12.600000,Vitesse (°/s), angle, 0.105000, 0.490000, 0.621250
Temps(ms), 12.650000,Vitesse (°/s), angle, -0.043750, 0.411250, 0.761250
Temps(ms), 12.700000,Vitesse (°/s), angle, 0.017500, 0.428750, 1.076250
Temps(ms), 12.750000,Vitesse (°/s), angle, -0.043750, 0.323750, 0.805000
