Temps(ms), 0.200000,Vitesse (°/s), angle, -0.245000, 0.568750, 0.945000
Temps(ms), 12.800000,Vitesse (°/s), angle, -0.105000, 0.542500, 0.971250
Temps(ms), 12.850000,Vitesse (°/s), angle, -0.358750, 0.411250, 0.936250
Temps(ms), 12.900000,Vitesse (°/s), angle, -0.393750, 0.673750, 0.708750
Temps(ms), 12.950000,Vitesse (°/s), angle, -0.131250, 0.385000, 0.892500
Temps(ms), 13.000000,Vitesse (°/s), angle, -0.113750, 0.638750, 0.673750
Temps(ms), 13.050000,Vitesse (°/s), angle, -0.140000, 0.437500, 1.023750
Temps(ms), 13.100000,Vitesse (°/s), angle, -0.271250, 0.420000, 0.813750
Temps(ms), 13.150000,Vitesse (°/s), angle, -0.183750, 0.463750, 1.102500
Temps(ms), 13.200000,Vitesse (°/s), angle, -0.332500, 0.428750, 0.883750
Temps(ms), 13.250000,Vitesse (°/s), angle, 0.157500, 0.498750, 0.971250
Temps(ms), 13.300000,Vitesse (°/s), angle, -0.315000, 0.472500, 0.735000
Temps(ms), 13.350000,Vitesse (°/s), angle, -0.087500, 0.542500, 0.673750
Temps(ms), 13.400000,Vitesse (°/s), angle, -0.358750, 0.288750, 1.050000
Temps(ms), 13.450000,Vitesse (°/s), angle, -0.131250, 0.498750, 0.848750
Temps(ms), 13.500000,Vitesse (°/s), angle, -0.341250, 0.253750, 0.883750
Temps(ms), 13.550000,Vitesse (°/s), angle, -0.227500, 0.472500, 0.962500
Temps(ms), 13.600000,Vitesse (°/s), angle, -0.192500, -0.008750, 1.190000
Temps(ms), 13.650000,Vitesse (°/s), angle, -0.218750, 0.717500, 0.883750
Temps(ms), 13.700000,Vitesse (°/s), angle, 0.008750, 0.358750, 1.050000
Temps(ms), 13.750000,Vitesse (°/s), angle, 0.000000, 0.708750, 0.577500
Temps(ms), 13.800000,Vitesse (°/s), angle, -0.026250, 0.367500, 0.831250
Temps(ms), 13.850000,Vitesse (°/s), angle, -0.140000, 0.630000, 0.665000
Temps(ms), 13.900000,Vitesse (°/s), angle, -0.166250, 0.796250, 1.102500
Temps(ms), 13.950000,Vitesse (°/s), angle, -0.166250, 0.595000, 0.708750
Temps(ms), 14.000000,Vitesse (°/s), angle, -0.017500, 0.411250, 1.076250
Temps(ms), 14.050000,Vitesse (°/s), angle, 0.052500, 0.673750, 1.120000
Temps(ms), 14.100000,Vitesse (°/s), angle, -0.131250, 0.472500, 0.831250
Temps(ms), 14.150000,Vitesse (°/s), angle, -0.175000, 0.175000, 0.997500
Temps(ms), 14.200000,Vitesse (°/s), angle, 0.052500, 0.341250, 0.918750
Temps(ms), 14.250000,Vitesse (°/s), angle, -0.026250, 0.700000, 1.058750
Temps(ms), 14.300000,Vitesse (°/s), angle, -0.087500, 0.507500, 0.831250
Temps(ms), 14.350000,Vitesse (°/s), angle, 0.122500, 0.481250, 1.163750
Temps(ms), 14.400000,Vitesse (°/s), angle, -0.280000, 0.428750, 0.682500
Temps(ms), 14.450000,Vitesse (°/s), angle, -0.105000, 0.341250, 0.831250
Temps(ms), 14.500000,Vitesse (°/s), angle, -0.227500, 0.393750, 0.901250
Temps(ms), 14.550000,Vitesse (°/s), angle, 0.210000, 0.148750, 0.857500
Temps(ms), 14.600000,Vitesse (°/s), angle, -0.446250, 0.446250, 0.892500
Temps(ms), 14.650000,Vitesse (°/s), angle, 0.105000, 0.262500, 0.892500
Temps(ms), 14.700000,Vitesse (°/s), angle, -0.096250, 0.367500, 0.866250
Temps(ms), 14.750000,Vitesse (°/s), angle, -0.157500, 0.638750, 0.840000
Temps(ms), 14.800000,Vitesse (°/s), angle, -0.446250, 0.726250, 0.787500
Temps(ms), 14.850000,Vitesse (°/s), angle, 0.052500, 0.341250, 0.988750
Temps(ms), 14.900000,Vitesse (°/s), angle, -0.035000, 0.332500, 0.743750
Temps(ms), 14.950000,Vitesse (°/s), angle, 0.061250, 0.420000, 0.673750
Temps(ms), 15.000000,Vitesse (°/s), angle, -0.035000, 0.393750, 0.936250
Temps(ms), 15.050000,Vitesse (°/s), angle, -0.253750, 0.472500, 0.953750
Temps(ms), 15.100000,Vitesse (°/s), angle, -0.017500, 0.227500, 1.032500
Temps(ms), 15.150000,Vitesse (°/s), angle, -0.253750, 0.621250, 0.787500
Temps(ms), 15.200000,Vitesse (°/s), angle, -0.061250, 0.315000, 0.822500
Temps(ms), 15.250000,Vitesse (°/s), angle, -0.035000, 0.621250, 0.875000
Temps(ms), 15.300000,Vitesse (°/s), angle, -0.078750, 0.131250, 0.927500
Temps(ms), 15.350000,Vitesse (°/s), angle, -0.358750, 0.595000, 0.927500
Temps(ms), 15.400000,Vitesse (°/s), angle, 0.035000, 0.192500, 1.041250
Temps(ms), 15.450000,Vitesse (°/s), angle, -0.236250, 0.463750, 1.181250
Temps(ms), 15.500000,Vitesse (°/s), angle, 0.043750, -0.078750, 0.840000
Temps(ms), 15.550000,Vitesse (°/s), angle, -0.262500, 0.673750, 1.093750
Temps(ms), 15.600000,Vitesse (°/s), angle, -0.227500, 0.315000, 0.866250
Temps(ms), 15.650000,Vitesse (°/s), angle, -0.096250, 0.402500, 0.918750
Temps(ms), 15.700000,Vitesse (°/s), angle, 0.026250, 0.131250, 0.945000
Temps(ms), 15.750000,Vitesse (°/s), angle, -0.306250, 0.306250, 0.901250
Temps(ms), 15.800000,Vitesse (°/s), angle, 0.043750, 0.367500, 0.822500
Temps(ms), 15.850000,Vitesse (°/s), angle, -0.122500, 0.367500, 0.866250
Temps(ms), 15.900000,Vitesse (°/s), angle, -0.253750, 0.262500, 0.770000
Temps(ms), 15.950000,Vitesse (°/s), angle, -0.140000, 0.507500, 0.787500
Temps(ms), 16.000000,Vitesse (°/s), angle, -0.271250, 0.638750, 0.918750
Temps(ms), 16.050000,Vitesse (°/s), angle, -0.122500, 0.437500, 1.408750
Temps(ms), 16.100000,Vitesse (°/s), angle, -0.070000, 0.568750, 0.717500
Temps(ms), 16.150000,Vitesse (°/s), angle, -0.245000, 0.446250, 0.918750
Temps(ms), 16.200000,Vitesse (°/s), angle, 0.122500, 0.743750, 0.665000
Temps(ms), 16.250000,Vitesse (°/s), angle, -0.017500, 0.253750, 0.927500
Temps(ms), 16.300000,Vitesse (°/s), angle, -0.175000, 0.437500, 0.577500
Temps(ms), 16.350000,Vitesse (°/s), angle, -0.192500, 0.481250, 0.953750
Temps(ms), 16.400000,Vitesse (°/s), angle, -0.271250, 0.428750, 0.743750
Temps(ms), 16.450000,Vitesse (°/s), angle, 0.026250, 0.376250, 0.866250
Temps(ms), 16.500000,Vitesse (°/s), angle, -0.376250, 0.350000, 0.735000
Temps(ms), 16.550000,Vitesse (°/s), angle, -0.288750, 0.271250, 1.015000
Temps(ms), 16.600000,Vitesse (°/s), angle, -0.192500, 0.402500, 1.032500
Temps(ms), 16.650000,Vitesse (°/s), angle, 0.008750, 0.717500, 1.076250
Temps(ms), 16.700000,Vitesse (°/s), angle, -0.455000, 0.437500, 0.822500
Temps(ms), 16.750000,Vitesse (°/s), angle, -0.201250, 0.253750, 0.936250
Temps(ms), 16.800000,Vitesse (°/s), angle, -0.166250, 0.682500, 0.962500
Temps(ms), 16.850000,Vitesse (°/s), angle, -0.262500, 0.341250, 0.866250
Temps(ms), 16.900000,Vitesse (°/s), angle, -0.087500, 0.463750, 1.172500
Temps(ms), 16.950000,Vitesse (°/s), angle, -0.227500, 0.507500, 1.260000
Temps(ms), 17.000000,Vitesse (°/s), angle, -0.096250, 0.691250, 0.533750
Temps(ms), 17.050000,Vitesse (°/s), angle, -0.113750, 0.682500, 0.717500
Temps(ms), 17.100000,Vitesse (°/s), angle, 0.078750, 0.271250, 1.076250
Temps(ms), 17.150000,Vitesse (°/s), angle, -0.323750, 0.647500, 0.612500
Temps(ms), 17.200000,Vitesse (°/s), angle, 0.245000, 0.472500, 1.181250
Temps(ms), 17.250000,Vitesse (°/s), angle, -0.210000, 0.735000, 0.945000
Temps(ms), 17.300000,Vitesse (°/s), angle, -0.070000, 0.131250, 0.988750
Temps(ms), 17.350000,Vitesse (°/s), angle, -0.157500, 0.560000, 0.901250
Temps(ms), 17.400000,Vitesse (°/s), angle, -0.166250, 0.385000, 1.190000
Temps(ms), 17.450000,Vitesse (°/s), angle, -0.157500, 0.603750, 0.787500
Temps(ms), 17.500000,Vitesse (°/s), angle, 0.026250, -0.043750, 1.058750
Temps(ms), 17.550000,Vitesse (°/s), angle, -0.131250, 0.420000, 1.023750
Temps(ms), 17.600000,Vitesse (°/s), angle, 0.061250, 0.586250, 1.102500
Temps(ms), 17.650000,Vitesse (°/s), angle, 0.000000, 0.542500, 1.023750
Temps(ms), 17.700000,Vitesse (°/s), angle, -0.280000, 0.665000, 1.085000
Temps(ms), 17.750000,Vitesse (°/s), angle, -0.122500, 0.490000, 0.770000
Temps(ms), 17.800000,Vitesse (°/s), angle, 0.000000, 0.603750, 0.927500
Temps(ms), 17.850000,Vitesse (°/s), angle, -0.035000, 0.175000, 0.883750
Temps(ms), 17.900000,Vitesse (°/s), angle, 0.017500, 0.358750, 1.102500
Temps(ms), 17.950000,Vitesse (°/s), angle, -0.297500, 0.595000, 0.778750
Temps(ms), 18.000000,Vitesse (°/s), angle, -0.192500, 0.700000, 0.682500
Temps(ms), 18.050000,Vitesse (°/s), angle, -0.288750, 0.665000, 1.102500
Temps(ms), 18.100000,Vitesse (°/s), angle, -0.043750, 0.516250, 0.621250
Temps(ms), 18.150000,Vitesse (°/s), angle, -0.105000, 0.463750, 0.936250
Temps(ms), 18.200000,Vitesse (°/s), angle, -0.166250, 0.227500, 0.700000
Temps(ms), 18.250000,Vitesse (°/s), angle, -0.052500, 0.568750, 0.551250
Temps(ms), 18.300000,Vitesse (°/s), angle, -0.280000, 0.253750, 0.726250
Temps(ms), 18.350000,Vitesse (°/s), angle, -0.035000, 0.420000, 0.708750
Temps(ms), 18.400000,Vitesse (°/s), angle, -0.367500, 0.603750, 0.805000
Temps(ms), 18.450000,Vitesse (°/s), angle, 0.052500, 0.376250, 0.787500
Temps(ms), 18.500000,Vitesse (°/s), angle, -0.367500, 0.498750, 0.822500
Temps(ms), 18.550000,Vitesse (°/s), angle, -0.253750, 0.087500, 1.093750
Temps(ms), 18.600000,Vitesse (°/s), angle, -0.070000, 0.726250, 0.866250
Temps(ms), 18.650000,Vitesse (°/s), angle, -0.175000, 0.542500, 0.962500
Temps(ms), 18.700000,Vitesse (°/s), angle, -0.122500, 0.262500, 0.971250
Temps(ms), 18.750000,Vitesse (°/s), angle, -0.271250, 0.078750, 0.980000
Temps(ms), 18.800000,Vitesse (°/s), angle, -0.105000, 0.603750, 0.805000
Temps(ms), 18.850000,Vitesse (°/s), angle, 0.192500, 0.210000, 0.945000
Temps(ms), 18.900000,Vitesse (°/s), angle, -0.061250, 0.420000, 0.813750
Temps(ms), 18.950000,Vitesse (°/s), angle, -0.140000, 0.376250, 0.988750
Temps(ms), 19.000000,Vitesse (°/s), angle, -0.035000, 0.455000, 0.481250
Temps(ms), 19.050000,Vitesse (°/s), angle, -0.122500, 0.420000, 0.770000
Temps(ms), 19.100000,Vitesse (°/s), angle, -0.253750, 0.035000, 0.761250
Temps(ms), 19.150000,Vitesse (°/s), angle, 0.017500, 0.411250, 1.251250
Temps(ms), 19.200000,Vitesse (°/s), angle, -0.332500, 0.533750, 1.032500
Temps(ms), 19.250000,Vitesse (°/s), angle, -0.192500, 0.656250, 0.796250
Temps(ms), 19.300000,Vitesse (°/s), angle, -0.131250, 0.201250, 1.032500
Temps(ms), 19.350000,Vitesse (°/s), angle, 0.017500, 0.122500, 0.560000
Temps(ms), 19.400000,Vitesse (°/s), angle, 0.061250, 0.735000, 1.111250
Temps(ms), 19.450000,Vitesse (°/s), angle, -0.245000, 0.411250, 0.708750
Temps(ms), 19.500000,Vitesse (°/s), angle, -0.008750, 0.665000, 0.883750
Temps(ms), 19.550000,Vitesse (°/s), angle, -0.306250, 0.052500, 0.831250
Temps(ms), 19.600000,Vitesse (°/s), angle, 0.078750, 0.428750, 0.857500
Temps(ms), 19.650000,Vitesse (°/s), angle, -0.192500, 0.612500, 0.910000
Temps(ms), 19.700000,Vitesse (°/s), angle, 0.166250, 0.297500, 0.997500
Temps(ms), 19.750000,Vitesse (°/s), angle, -0.516250, 0.577500, 0.638750
Temps(ms), 19.800000,Vitesse (°/s), angle, 0.183750, 0.306250, 1.207500
Temps(ms), 19.850000,Vitesse (°/s), angle, -0.568750, 0.612500, 1.102500
Temps(ms), 19.900000,Vitesse (°/s), angle, -0.175000, 0.350000, 0.953750
Temps(ms), 19.950000,Vitesse (°/s), angle, -0.455000, 0.586250, 0.927500
Temps(ms), 20.000000,Vitesse (°/s), angle, -0.140000, 0.411250, 1.006250
Temps(ms), 20.050000,Vitesse (°/s), angle, -0.096250, 0.455000, 0.892500
Temps(ms), 20.100000,Vitesse (°/s), angle, -0.043750, 0.201250, 0.778750
Temps(ms), 20.150000,Vitesse (°/s), angle, -0.262500, 0.525000, 0.778750
Temps(ms), 20.200000,Vitesse (°/s), angle, -0.052500, 0.402500, 1.015000
Temps(ms), 20.250000,Vitesse (°/s), angle, 0.000000, 0.437500, 0.568750
Temps(ms), 20.300000,Vitesse (°/s), angle, -0.236250, 0.673750, 0.962500
Temps(ms), 20.350000,Vitesse (°/s), angle, -0.218750, 0.428750, 1.050000
Temps(ms), 20.400000,Vitesse (°/s), angle, 0.192500, 0.551250, 0.761250
Temps(ms), 20.450000,Vitesse (°/s), angle, -0.087500, 0.612500, 0.647500
Temps(ms), 20.500000,Vitesse (°/s), angle, -0.061250, 0.463750, 0.857500
Temps(ms), 20.550000,Vitesse (°/s), angle, -0.026250, 0.358750, 0.796250
Temps(ms), 20.600000,Vitesse (°/s), angle, 0.236250, 0.306250, 0.980000
Temps(ms), 20.650000,Vitesse (°/s), angle, -0.385000, 0.525000, 1.006250
Temps(ms), 20.700000,Vitesse (°/s), angle, 0.376250, 0.428750, 0.910000
Temps(ms), 20.750000,Vitesse (°/s), angle, -0.157500, 0.726250, 0.901250
Temps(ms), 20.800000,Vitesse (°/s), angle, -0.236250, 0.341250, 0.761250
Temps(ms), 20.850000,Vitesse (°/s), angle, -0.236250, 0.533750, 0.726250
Temps(ms), 20.900000,Vitesse (°/s), angle, -0.367500, 0.472500, 0.971250
Temps(ms), 20.950000,Vitesse (°/s), angle, -0.210000, 0.577500, 0.787500
Temps(ms), 21.000000,Vitesse (°/s), angle, -0.315000, 0.498750, 0.962500
Temps(ms), 21.050000,Vitesse (°/s), angle, 0.061250, 0.595000, 1.023750
Temps(ms), 21.100000,Vitesse (°/s), angle, -0.166250, 0.533750, 0.831250
Temps(ms), 21.150000,Vitesse (°/s), angle, -0.157500, 0.201250, 0.840000
Temps(ms), 21.200000,Vitesse (°/s), angle, -0.280000, 0.516250, 0.822500
Temps(ms), 21.250000,Vitesse (°/s), angle, -0.227500, 0.350000, 1.050000
Temps(ms), 21.300000,Vitesse (°/s), angle, -0.402500, 0.446250, 0.971250
Temps(ms), 21.350000,Vitesse (°/s), angle, -0.096250, 0.350000, 0.805000
Temps(ms), 21.400000,Vitesse (°/s), angle, -0.481250, 0.455000, 0.682500
Temps(ms), 21.450000,Vitesse (°/s), angle, -0.148750, 0.516250, 0.840000
Temps(ms), 21.500000,Vitesse (°/s), angle, -0.043750, 0.280000, 0.796250
Temps(ms), 21.550000,Vitesse (°/s), angle, 0.035000, 0.542500, 0.988750
Temps(ms), 21.600000,Vitesse (°/s), angle, 0.026250, 0.227500, 0.840000
Temps(ms), 21.650000,Vitesse (°/s), angle, -0.175000, 0.262500, 0.953750
Temps(ms), 21.700000,Vitesse (°/s), angle, -0.087500, 0.533750, 0.988750
Temps(ms), 21.750000,Vitesse (°/s), angle, -0.157500, 0.253750, 0.988750
Temps(ms), 21.800000,Vitesse (°/s), angle, -0.157500, 0.778750, 0.708750
Temps(ms), 21.850000,Vitesse (°/s), angle, -0.227500, 0.323750, 1.067500
Temps(ms), 21.900000,Vitesse (°/s), angle, -0.017500, 0.595000, 0.892500
Temps(ms), 21.950000,Vitesse (°/s), angle, -0.218750, 0.376250, 0.936250
Temps(ms), 22.000000,Vitesse (°/s), angle, -0.315000, 1.006250, 0.962500
Temps(ms), 22.050000,Vitesse (°/s), angle, -0.026250, 0.148750, 1.058750
Temps(ms), 22.100000,Vitesse (°/s), angle, -0.052500, 0.673750, 0.927500
Temps(ms), 22.150000,Vitesse (°/s), angle, -0.061250, 0.192500, 0.831250
Temps(ms), 22.200000,Vitesse (°/s), angle, -0.017500, 0.577500, 0.945000
Temps(ms), 22.250000,Vitesse (°/s), angle, -0.262500, 0.490000, 1.041250
Temps(ms), 22.300000,Vitesse (°/s), angle, -0.280000, 0.735000, 0.621250
Temps(ms), 22.350000,Vitesse (°/s), angle, -0.026250, 0.096250, 1.181250
Temps(ms), 22.400000,Vitesse (°/s), angle, -0.271250, 0.446250, 0.980000
Temps(ms), 22.450000,Vitesse (°/s), angle, 0.052500, 0.498750, 1.163750
Temps(ms), 22.500000,Vitesse (°/s), angle, -0.437500, 0.621250, 0.778750
Temps(ms), 22.550000,Vitesse (°/s), angle, 0.035000, 0.446250, 0.656250
Temps(ms), 22.600000,Vitesse (°/s), angle, -0.183750, 0.770000, 1.015000
Temps(ms), 22.650000,Vitesse (°/s), angle, -0.131250, 0.087500, 0.962500
Temps(ms), 22.700000,Vitesse (°/s), angle, -0.105000, 0.612500, 0.691250
Temps(ms), 22.750000,Vitesse (°/s), angle, -0.008750, 0.175000, 0.822500
Temps(ms), 22.800000,Vitesse (°/s), angle, -0.306250, 0.866250, 1.032500
Temps(ms), 22.850000,Vitesse (°/s), angle, -0.192500, 0.315000, 1.058750
Temps(ms), 22.900000,Vitesse (°/s), angle, -0.183750, 0.656250, 0.673750
Temps(ms), 22.950000,Vitesse (°/s), angle, -0.122500, 0.385000, 1.128750
Temps(ms), 23.000000,Vitesse (°/s), angle, 0.105000, 0.218750, 1.102500
Temps(ms), 23.050000,Vitesse (°/s), angle, -0.131250, 0.393750, 0.831250
Temps(ms), 23.100000,Vitesse (°/s), angle, -0.070000, 0.533750, 0.883750
Temps(ms), 23.150000,Vitesse (°/s), angle, 0.105000, 0.210000, 0.892500
Temps(ms), 23.200000,Vitesse (°/s), angle, -0.131250, 0.682500, 0.918750
Temps(ms), 23.250000,Vitesse (°/s), angle, -0.061250, 0.612500, 0.875000
Temps(ms), 23.300000,Vitesse (°/s), angle, -0.358750, 0.638750, 1.006250
Temps(ms), 23.350000,Vitesse (°/s), angle, -0.078750, 0.533750, 0.708750
Temps(ms), 23.400000,Vitesse (°/s), angle, -0.105000, 0.603750, 0.988750
Temps(ms), 23.450000,Vitesse (°/s), angle, -0.183750, 0.078750, 0.892500
Temps(ms), 23.500000,Vitesse (°/s), angle, -0.087500, 0.455000, 0.866250
Temps(ms), 23.550000,Vitesse (°/s), angle, -0.192500, 0.393750, 0.962500
Temps(ms), 23.600000,Vitesse (°/s), angle, -0.236250, 0.175000, 0.840000
Temps(ms), 23.650000,Vitesse (°/s), angle, -0.052500, 0.437500, 0.971250
Temps(ms), 23.700000,Vitesse (°/s), angle, -0.201250, 0.516250, 0.971250
Temps(ms), 23.750000,Vitesse (°/s), angle, -0.236250, 0.586250, 0.875000
Temps(ms), 23.800000,Vitesse (°/s), angle, -0.026250, 0.306250, 0.883750
Temps(ms), 23.850000,Vitesse (°/s), angle, -0.227500, 0.306250, 0.971250
Temps(ms), 23.900000,Vitesse (°/s), angle, -0.157500, 0.402500, 0.700000
Temps(ms), 23.950000,Vitesse (°/s), angle, -0.096250, 0.472500, 1.006250
Temps(ms), 24.000000,Vitesse (°/s), angle, -0.070000, 0.315000, 0.647500
Temps(ms), 24.050000,Vitesse (°/s), angle, 0.035000, 0.533750, 0.796250
Temps(ms), 24.100000,Vitesse (°/s), angle, -0.061250, 0.315000, 1.137500
Temps(ms), 24.150000,Vitesse (°/s), angle, -0.113750, 0.813750, 0.647500
Temps(ms), 24.200000,Vitesse (°/s), angle, -0.323750, 0.367500, 0.577500
Temps(ms), 24.250000,Vitesse (°/s), angle, -0.070000, 0.708750, 0.918750
Temps(ms), 24.300000,Vitesse (°/s), angle, 0.140000, 0.376250, 0.971250
Temps(ms), 24.350000,Vitesse (°/s), angle, -0.218750, 0.472500, 0.962500
Temps(ms), 24.400000,Vitesse (°/s), angle, -0.122500, 0.218750, 0.971250
Temps(ms), 24.450000,Vitesse (°/s), angle, -0.411250, 0.350000, 1.015000
Temps(ms), 24.500000,Vitesse (°/s), angle, -0.148750, 0.297500, 0.892500
Temps(ms), 24.550000,Vitesse (°/s), angle, -0.131250, 0.568750, 0.761250
Temps(ms), 24.600000,Vitesse (°/s), angle, -0.166250, 0.236250, 0.831250
Temps(ms), 24.650000,Vitesse (°/s), angle, 0.061250, 0.507500, 0.875000
Temps(ms), 24.700000,Vitesse (°/s), angle, -0.035000, 0.612500, 1.032500
Temps(ms), 24.750000,Vitesse (°/s), angle, -0.166250, 0.647500, 0.306250
Temps(ms), 24.800000,Vitesse (°/s), angle, -0.227500, 0.463750, 1.303750
Temps(ms), 24.850000,Vitesse (°/s), angle, -0.201250, 0.446250, 0.752500
Temps(ms), 24.900000,Vitesse (°/s), angle, -0.113750, 0.271250, 0.945000
Temps(ms), 24.950000,Vitesse (°/s), angle, 0.035000, 0.472500, 0.892500
Temps(ms), 25.000000,Vitesse (°/s), angle, -0.008750, 0.297500, 1.076250
Temps(ms), 25.050000,Vitesse (°/s), angle, -0.201250, 0.568750, 0.918750
Temps(ms), 25.100000,Vitesse (°/s), angle, 0.166250, 0.297500, 0.910000
Temps(ms), 25.150000,Vitesse (°/s), angle, -0.288750, 0.586250, 0.743750
Temps(ms), 25.200000,Vitesse (°/s), angle, 0.087500, 0.350000, 0.953750
