10.550000, 0.001002
10.600000, -0.000297
10.650000, 0.000105
10.700000, 0.001681
10.750000, 0.001083
10.800000, 0.002534
10.850000, 0.001961
10.900000, 0.003337
10.950000, 0.004739
11.000000, 0.005141
11.050000, 0.004442
11.100000, 0.008394
11.150000, 0.011270
11.200000, 0.010297
11.250000, 0.008373
11.300000, 0.006725
11.350000, 0.009202
11.400000, 0.011078
11.450000, 0.010405
11.500000, 0.009206
11.550000, 0.007833
11.600000, 0.005009
11.650000, -0.000164
11.700000, 0.000038
11.750000, 0.000514
11.800000, -0.001709
11.850000, -0.004908
11.900000, -0.006731
11.950000, -0.007680
12.000000, -0.006053
12.050000, -0.009877
12.100000, -0.008575
12.150000, -0.009923
12.200000, -0.011072
12.250000, -0.011295
12.300000, -0.008844
12.350000, -0.008742
12.400000, -0.009291
12.450000, -0.008114
12.500000, -0.010812
12.550000, -0.004186
12.600000, -0.002584
12.650000, -0.001158
12.700000, 0.003469
12.750000, 0.005245
12.800000, 0.008022
12.850000, 0.006698
12.900000, 0.007450
12.950000, 0.004877
13.000000, 0.002828
13.050000, 0.002230
13.100000, 0.001431
13.150000, 0.000633
13.200000, 0.000559
13.250000, 0.002636
13.300000, 0.002438
13.350000, 0.000764
13.400000, 0.000141
13.450000, 0.000367
13.500000, 0.003169
13.550000, 0.001770
13.600000, 0.004872
13.650000, 0.003773
13.700000, -0.000425
13.750000, 0.001327
13.800000, 0.001078
13.850000, 0.001455
13.900000, 0.001406
13.950000, 0.002258
14.000000, 0.003184
14.050000, 0.004686
14.100000, 0.006688
14.150000, 0.004664
14.200000, 0.005091
14.250000, 0.005317
14.300000, 0.004569
14.350000, 0.002895
14.400000, 0.000597
14.450000, 0.001848
14.500000, 0.001600
14.550000, 0.003002
14.600000, 0.002353
14.650000, 0.001205
14.700000, 0.001931
14.750000, 0.002308
14.800000, 0.002209
14.850000, -0.001514
14.900000, -0.002537
14.950000, -0.000586
15.000000, 0.000366
15.050000, 0.000417
15.100000, 0.002119
15.150000, -0.000430
15.200000, 0.000747
15.250000, 0.000698
15.300000, -0.002300
15.350000, -0.005573
15.400000, -0.005847
15.450000, -0.005320
15.500000, -0.006619
15.550000, -0.008592
15.600000, -0.010641
15.650000, -0.011564
15.700000, -0.009812
15.750000, -0.008736
15.800000, -0.013459
15.850000, -0.015383
15.900000, -0.013781
15.950000, -0.011955
16.000000, -0.012053
16.050000, -0.014502
16.100000, -0.015550
16.150000, -0.015998
16.200000, -0.018222
16.250000, -0.022145
16.300000, -0.015619
16.350000, -0.017517
16.400000, -0.018066
16.450000, -0.017164
16.500000, -0.021188
16.550000, -0.028911
16.600000, -0.029384
16.650000, -0.029358
16.700000, -0.027556
16.750000, -0.028880
16.800000, -0.027678
16.850000, -0.027552
16.900000, -0.030375
16.950000, -0.029173
17.000000, -0.026222
17.050000, -0.025570
17.100000, -0.026594
17.150000, -0.027892
17.200000, -0.028566
17.250000, -0.028714
17.300000, -0.030313
17.350000, -0.032011
17.400000, -0.032359
17.450000, -0.028733
17.500000, -0.027206
17.550000, -0.028205
17.600000, -0.027253
17.650000, -0.028877
17.700000, -0.029550
17.750000, -0.027873
17.800000, -0.030072
17.850000, -0.031695
17.900000, -0.029769
17.950000, -0.028517
18.000000, -0.029441
18.050000, -0.031714
18.100000, -0.031762
18.150000, -0.034086
18.200000, -0.036834
18.250000, -0.040233
18.300000, -0.042256
18.350000, -0.045980
18.400000, -0.044603
18.450000, -0.047277
18.500000, -0.050325
18.550000, -0.050523
18.600000, -0.053197
18.650000, -0.053595
18.700000, -0.052594
18.750000, -0.055267
18.800000, -0.056116
18.850000, -0.058464
18.900000, -0.056637
18.950000, -0.058411
19.000000, -0.056709
19.050000, -0.056583
19.100000, -0.055756
19.150000, -0.058555
19.200000, -0.058403
19.250000, -0.057852
19.300000, -0.059425
19.350000, -0.057448
19.400000, -0.056847
19.450000, -0.057470
19.500000, -0.058544
19.550000, -0.058267
19.600000, -0.056966
19.650000, -0.054014
19.700000, -0.052662
19.750000, -0.050386
19.800000, -0.048234
19.850000, -0.047533
19.900000, -0.046256
19.950000, -0.045930
20.000000, -0.044428
20.050000, -0.043777
20.100000, -0.042200
20.150000, -0.040998
20.200000, -0.041647
20.250000, -0.039895
20.300000, -0.039769
20.350000, -0.037117
20.400000, -0.035666
20.450000, -0.038439
20.500000, -0.043962
20.550000, -0.045961
20.600000, -0.048984
20.650000, -0.051808
20.700000, -0.051381
20.750000, -0.054730
20.800000, -0.060153
20.850000, -0.063052
20.900000, -0.062075
20.950000, -0.060873
21.000000, -0.061697
21.050000, -0.063295
21.100000, -0.064594
21.150000, -0.062942
21.200000, -0.062241
21.250000, -0.058939
21.300000, -0.060587
21.350000, -0.061536
21.400000, -0.068934
21.450000, -0.070383
21.500000, -0.067856
21.550000, -0.069480
21.600000, -0.069253
21.650000, -0.064727
21.700000, -0.066225
21.750000, -0.067973
21.800000, -0.072122
21.850000, -0.072920
21.900000, -0.072794
21.950000, -0.070592
22.000000, -0.073916
22.050000, -0.073814
22.100000, -0.072512
22.150000, -0.073811
22.200000, -0.075609
22.250000, -0.076433
22.300000, -0.076306
22.350000, -0.076330
22.400000, -0.079978
22.450000, -0.081002
22.500000, -0.083400
22.550000, -0.078398
22.600000, -0.080322
22.650000, -0.078595
22.700000, -0.076894
22.750000, -0.077567
22.800000, -0.080816
22.850000, -0.083064
22.900000, -0.084687
22.950000, -0.086636
23.000000, -0.083034
23.050000, -0.081358
23.100000, -0.082331
23.150000, -0.084455
23.200000, -0.085853
23.250000, -0.088502
23.300000, -0.089625
23.350000, -0.094198
23.400000, -0.093147
23.450000, -0.093370
23.500000, -0.093494
23.550000, -0.095267
23.600000, -0.092441
23.650000, -0.093364
23.700000, -0.094412
23.750000, -0.096861
23.800000, -0.099109
23.850000, -0.097658
23.900000, -0.099056
23.950000, -0.098230
24.000000, -0.095878
24.050000, -0.096102
24.100000, -0.096150
24.150000, -0.095698
24.200000, -0.101447
24.250000, -0.104320
24.300000, -0.103619
24.350000, -0.102367
24.400000, -0.101666
24.450000, -0.103814
24.500000, -0.104637
24.550000, -0.103286
24.600000, -0.101259
24.650000, -0.101908
24.700000, -0.103131
24.750000, -0.103330
24.800000, -0.104128
24.850000, -0.107652
24.900000, -0.108000
24.950000, -0.107373
25.000000, -0.106847
25.050000, -0.108145
25.100000, -0.107894
25.150000, -0.105517
25.200000, -0.107616
25.250000, -0.106164
25.300000, -0.108462
25.350000, -0.110986
25.400000, -0.112359
25.450000, -0.111083
25.500000, -0.114556
25.550000, -0.117080
25.600000, -0.116603
25.650000, -0.117152
25.700000, -0.118000
25.750000, -0.121048
25.800000, -0.122447
25.850000, -0.125570
25.900000, -0.124969
25.950000, -0.124517
26.000000, -0.125866
26.050000, -0.123889
26.100000, -0.121587
26.150000, -0.123361
26.200000, -0.122584
26.250000, -0.124183
26.300000, -0.126681
26.350000, -0.122280
26.400000, -0.121428
26.450000, -0.119952
26.500000, -0.122150
26.550000, -0.122098
26.600000, -0.124747
26.650000, -0.128220
26.700000, -0.130619
26.750000, -0.130992
26.800000, -0.132516
26.850000, -0.137739
26.900000, -0.142937
26.950000, -0.143786
27.000000, -0.144409
27.050000, -0.145958
27.100000, -0.143406
27.150000, -0.143480
27.200000, -0.142528
27.250000, -0.140327
27.300000, -0.140375
27.350000, -0.143998
27.400000, -0.146422
27.450000, -0.145970
27.500000, -0.149069
27.550000, -0.150392
27.600000, -0.151541
27.650000, -0.153214
27.700000, -0.154737
27.750000, -0.159886
27.800000, -0.162584
27.850000, -0.161558
27.900000, -0.159356
27.950000, -0.162405
28.000000, -0.161478
28.050000, -0.161277
28.100000, -0.165600
28.150000, -0.165898
28.200000, -0.167122
28.250000, -0.170420
28.300000, -0.171019
28.350000, -0.172517
28.400000, -0.170591
28.450000, -0.170814
28.500000, -0.172412
28.550000, -0.171736
28.600000, -0.172459
28.650000, -0.176683
28.700000, -0.176781
28.750000, -0.178580
28.800000, -0.178828
28.850000, -0.180802
28.900000, -0.178075
28.950000, -0.181673
29.000000, -0.184397
29.050000, -0.183045
29.100000, -0.184369
29.150000, -0.187167
29.200000, -0.187116
29.250000, -0.187914
29.300000, -0.186662
29.350000, -0.185511
29.400000, -0.188634
29.450000, -0.191208
29.500000, -0.192431
29.550000, -0.196030
29.600000, -0.197403
29.650000, -0.197927
29.700000, -0.197100
29.750000, -0.199748
29.800000, -0.202497
29.850000, -0.200270
29.900000, -0.202094
29.950000, -0.205092
30.000000, -0.200441
30.050000, -0.200589
30.100000, -0.202813
30.150000, -0.200236
30.200000, -0.199484
30.250000, -0.204583
30.300000, -0.206681
30.350000, -0.206005
30.400000, -0.207303
30.450000, -0.208752
30.500000, -0.210000
30.550000, -0.213398
30.600000, -0.214247
30.650000, -0.213670
30.700000, -0.218469
30.750000, -0.221367
30.800000, -0.220916
30.850000, -0.219339
30.900000, -0.218538
30.950000, -0.216636
31.000000, -0.219384
31.050000, -0.218308
31.100000, -0.220431
31.150000, -0.217480
31.200000, -0.220553
31.250000, -0.218927
31.300000, -0.220650
31.350000, -0.222073
31.400000, -0.221847
31.450000, -0.221970
31.500000, -0.221869
31.550000, -0.222542
31.600000, -0.222966
31.650000, -0.225689
31.700000, -0.226913
31.750000, -0.230336
31.800000, -0.235134
31.850000, -0.237458
31.900000, -0.238356
31.950000, -0.242255
32.000000, -0.240953
32.050000, -0.245277
32.100000, -0.248000
32.150000, -0.248723
32.200000, -0.248022
32.250000, -0.248870
32.300000, -0.249469
32.350000, -0.253292
32.400000, -0.257991
32.450000, -0.261214
32.500000, -0.263363
32.550000, -0.267111
32.600000, -0.268659
32.650000, -0.271483
32.700000, -0.271956
32.750000, -0.276205
32.800000, -0.277628
32.850000, -0.279177
32.900000, -0.280850
32.950000, -0.283048
33.000000, -0.283497
33.050000, -0.285345
33.100000, -0.287544
33.150000, -0.288092
33.200000, -0.288241
33.250000, -0.290264
33.300000, -0.288838
33.350000, -0.289486
33.400000, -0.285959
33.450000, -0.284608
33.500000, -0.282756
33.550000, -0.286255
33.600000, -0.287553
33.650000, -0.288777
33.700000, -0.289350
33.750000, -0.287548
33.800000, -0.288497
33.850000, -0.290770
33.900000, -0.292394
33.950000, -0.294142
34.000000, -0.293766
34.050000, -0.291114
34.100000, -0.294338
34.150000, -0.294211
34.200000, -0.297934
34.250000, -0.297408
34.300000, -0.300406
34.350000, -0.302780
34.400000, -0.301203
34.450000, -0.303627
34.500000, -0.303550
34.550000, -0.304373
34.600000, -0.304497
34.650000, -0.299795
34.700000, -0.301194
34.750000, -0.301292
34.800000, -0.302191
34.850000, -0.307139
34.900000, -0.310188
34.950000, -0.307511
35.000000, -0.313084
35.050000, -0.318233
35.100000, -0.320481
35.150000, -0.325155
35.200000, -0.329378
35.250000, -0.331527
35.300000, -0.332400
35.350000, -0.331798
35.400000, -0.331372
35.450000, -0.330420
35.500000, -0.335644
35.550000, -0.338717
35.600000, -0.335541
35.650000, -0.336689
35.700000, -0.340813
35.750000, -0.339786
35.800000, -0.339009
35.850000, -0.341208
35.900000, -0.345156
35.950000, -0.345330
36.000000, -0.346928
36.050000, -0.346127
36.100000, -0.350500
36.150000, -0.350348
36.200000, -0.354747
36.250000, -0.353845
36.300000, -0.355644
36.350000, -0.356992
36.400000, -0.357716
36.450000, -0.360389
36.500000, -0.364913
36.550000, -0.369236
36.600000, -0.372534
36.650000, -0.373258
36.700000, -0.374031
36.750000, -0.372055
36.800000, -0.374878
36.850000, -0.374377
36.900000, -0.372650
36.950000, -0.374598
37.000000, -0.376472
37.050000, -0.379445
37.100000, -0.376894
37.150000, -0.380342
37.200000, -0.382641
37.250000, -0.387839
37.300000, -0.385988
37.350000, -0.386136
37.400000, -0.390109
37.450000, -0.395908
37.500000, -0.398281
37.550000, -0.403155
37.600000, -0.405428
37.650000, -0.405227
37.700000, -0.404975
37.750000, -0.407198
37.800000, -0.409772
37.850000, -0.412495
37.900000, -0.412919
37.950000, -0.413317
38.000000, -0.416766
38.050000, -0.419389
38.100000, -0.418588
38.150000, -0.421061
38.200000, -0.421234
38.250000, -0.422258
38.300000, -0.417281
38.350000, -0.416005
38.400000, -0.419828
38.450000, -0.424102
38.500000, -0.422775
38.550000, -0.421423
38.600000, -0.419972
38.650000, -0.423945
38.700000, -0.425494
38.750000, -0.426592
38.800000, -0.424666
38.850000, -0.423264
38.900000, -0.423163
38.950000, -0.421436
39.000000, -0.420859
39.050000, -0.423708
39.100000, -0.425606
39.150000, -0.422605
39.200000, -0.425803
39.250000, -0.426227
39.300000, -0.427575
39.350000, -0.434373
39.400000, -0.436797
39.450000, -0.436045
39.500000, -0.437344
39.550000, -0.434392
39.600000, -0.433366
39.650000, -0.430564
39.700000, -0.435488
39.750000, -0.439086
39.800000, -0.441934
39.850000, -0.441758
39.900000, -0.444631
39.950000, -0.445730
40.000000, -0.445903
40.050000, -0.445577
40.100000, -0.446850
40.150000, -0.448598
40.200000, -0.447097
40.250000, -0.450245
40.300000, -0.450844
40.350000, -0.451742
40.400000, -0.454766
40.450000, -0.454339
40.500000, -0.454413
40.550000, -0.451511
40.600000, -0.449209
40.650000, -0.451233
40.700000, -0.452406
40.750000, -0.454505
40.800000, -0.456853
40.850000, -0.455177
40.900000, -0.455525
40.950000, -0.461198
41.000000, -0.461322
41.050000, -0.458570
41.100000, -0.457869
41.150000, -0.460967
41.200000, -0.461891
41.250000, -0.461039
41.300000, -0.465288
41.350000, -0.466261
41.400000, -0.468209
41.450000, -0.470133
41.500000, -0.469181
41.550000, -0.468455
41.600000, -0.471303
41.650000, -0.473927
41.700000, -0.472500
41.750000, -0.474023
41.800000, -0.476272
41.850000, -0.476320
41.900000, -0.478369
41.950000, -0.482917
42.000000, -0.479441
42.050000, -0.482214
42.100000, -0.485938
42.150000, -0.485086
42.200000, -0.487884
42.250000, -0.488808
42.300000, -0.491956
42.350000, -0.487255
42.400000, -0.486753
42.450000, -0.488077
42.500000, -0.488850
42.550000, -0.487473
42.600000, -0.488597
42.650000, -0.492370
42.700000, -0.496419
42.750000, -0.494592
42.800000, -0.497241
42.850000, -0.501514
42.900000, -0.508688
42.950000, -0.506786
43.000000, -0.506034
43.050000, -0.505458
43.100000, -0.504631
43.150000, -0.505930
43.200000, -0.508178
43.250000, -0.514202
43.300000, -0.515300
43.350000, -0.513273
43.400000, -0.514872
43.450000, -0.513495
43.500000, -0.512444
43.550000, -0.514067
43.600000, -0.513916
43.650000, -0.517014
43.700000, -0.518538
43.750000, -0.519086
43.800000, -0.521084
43.850000, -0.522633
43.900000, -0.526406
43.950000, -0.525180
44.000000, -0.527603
44.050000, -0.528927
44.100000, -0.527900
44.150000, -0.533748
44.200000, -0.534722
44.250000, -0.535770
44.300000, -0.534719
44.350000, -0.536517
44.400000, -0.536741
44.450000, -0.533864
44.500000, -0.533738
44.550000, -0.531736
44.600000, -0.532759
44.650000, -0.532158
44.700000, -0.532581
44.750000, -0.535855
44.800000, -0.540828
44.850000, -0.545227
44.900000, -0.545675
44.950000, -0.548723
45.000000, -0.548772
45.050000, -0.545895
45.100000, -0.545444
45.150000, -0.545917
45.200000, -0.544866
45.250000, -0.543614
45.300000, -0.545713
45.350000, -0.547286
45.400000, -0.548059
45.450000, -0.550383
45.500000, -0.549206
45.550000, -0.549630
45.600000, -0.550678
45.650000, -0.550102
45.700000, -0.551700
45.750000, -0.553223
45.800000, -0.555022
45.850000, -0.553195
45.900000, -0.553744
45.950000, -0.552517
46.000000, -0.553866
46.050000, -0.553264
46.100000, -0.554213
46.150000, -0.556086
46.200000, -0.555759
46.250000, -0.557583
46.300000, -0.560556
46.350000, -0.562780
46.400000, -0.562228
46.450000, -0.563477
46.500000, -0.564825
46.550000, -0.565548
46.600000, -0.564072
46.650000, -0.564845
46.700000, -0.569419
46.750000, -0.566942
46.800000, -0.564466
46.850000, -0.560514
46.900000, -0.563213
46.950000, -0.566161
47.000000, -0.568959
47.050000, -0.570433
47.100000, -0.567556
47.150000, -0.571355
47.200000, -0.576978
47.250000, -0.577977
47.300000, -0.576075
47.350000, -0.577098
47.400000, -0.580022
47.450000, -0.579020
47.500000, -0.580844
47.550000, -0.577467
47.600000, -0.579541
47.650000, -0.581889
47.700000, -0.586813
47.750000, -0.588436
47.800000, -0.590334
47.850000, -0.591358
47.900000, -0.589156
47.950000, -0.590905
48.000000, -0.590228
48.050000, -0.592402
48.100000, -0.596525
48.150000, -0.593948
48.200000, -0.591397
48.250000, -0.590795
48.300000, -0.589244
48.350000, -0.589642
48.400000, -0.590191
48.450000, -0.593489
48.500000, -0.597663
48.550000, -0.595161
48.600000, -0.597884
48.650000, -0.596508
48.700000, -0.596206
48.750000, -0.598030
48.800000, -0.598853
48.850000, -0.601827
48.900000, -0.602975
48.950000, -0.602123
49.000000, -0.601997
49.050000, -0.600745
49.100000, -0.599594
49.150000, -0.596392
49.200000, -0.598941
49.250000, -0.596614
49.300000, -0.599688
49.350000, -0.601436
49.400000, -0.600934
49.450000, -0.600633
49.500000, -0.599456
49.550000, -0.596280
49.600000, -0.593578
49.650000, -0.594302
49.700000, -0.593275
49.750000, -0.596698
49.800000, -0.597047
49.850000, -0.599070
49.900000, -0.604094
49.950000, -0.604492
50.000000, -0.605816
50.050000, -0.605939
50.100000, -0.604588
50.150000, -0.603561
50.200000, -0.606434
50.250000, -0.608783
50.300000, -0.609806
50.350000, -0.609530
50.400000, -0.611153
50.450000, -0.614127
50.500000, -0.608250
50.550000, -0.608648
50.600000, -0.610697
50.650000, -0.614745
50.700000, -0.621444
50.750000, -0.621767
50.800000, -0.620241
50.850000, -0.621414
50.900000, -0.622188
50.950000, -0.624336
51.000000, -0.623409
51.050000, -0.625358
51.100000, -0.629381
51.150000, -0.627755
51.200000, -0.629178
51.250000, -0.630202
51.300000, -0.633250
51.350000, -0.633973
51.400000, -0.633697
51.450000, -0.635170
51.500000, -0.636069
51.550000, -0.639992
51.600000, -0.638691
51.650000, -0.642514
51.700000, -0.645113
51.750000, -0.645436
51.800000, -0.648209
51.850000, -0.650908
51.900000, -0.653556
51.950000, -0.653955
52.000000, -0.655903
52.050000, -0.658677
52.100000, -0.660475
52.150000, -0.658473
52.200000, -0.658172
52.250000, -0.660720
52.300000, -0.661894
52.350000, -0.659817
52.400000, -0.664491
52.450000, -0.668489
52.500000, -0.671263
52.550000, -0.670161
52.600000, -0.673184
52.650000, -0.672508
52.700000, -0.674806
52.750000, -0.680005
52.800000, -0.680478
52.850000, -0.681327
52.900000, -0.684125
52.950000, -0.686848
53.000000, -0.686297
53.050000, -0.684045
53.100000, -0.684169
53.150000, -0.682117
53.200000, -0.682916
53.250000, -0.677714
53.300000, -0.677338
53.350000, -0.679361
53.400000, -0.676634
53.450000, -0.674433
53.500000, -0.674381
53.550000, -0.671505
53.600000, -0.669753
53.650000, -0.667777
53.700000, -0.670075
53.750000, -0.670673
53.800000, -0.674347
53.850000, -0.674220
53.900000, -0.678369
53.950000, -0.678117
54.000000, -0.680966
54.050000, -0.682564
54.100000, -0.682488
54.150000, -0.684286
54.200000, -0.690784
54.250000, -0.689983
54.300000, -0.690881
54.350000, -0.690755
54.400000, -0.692553
54.450000, -0.690877
54.500000, -0.693100
54.550000, -0.691073
54.600000, -0.688447
54.650000, -0.691795
54.700000, -0.691294
54.750000, -0.693967
54.800000, -0.691591
54.850000, -0.692739
54.900000, -0.691863
54.950000, -0.691786
55.000000, -0.689559
55.050000, -0.688583
55.100000, -0.684756
55.150000, -0.680880
55.200000, -0.683853
55.250000, -0.680727
55.300000, -0.677850
55.350000, -0.676973
55.400000, -0.673422
55.450000, -0.676095
55.500000, -0.675469
55.550000, -0.678042
55.600000, -0.678241
55.650000, -0.681789
55.700000, -0.681338
55.750000, -0.679911
55.800000, -0.679909
55.850000, -0.679808
55.900000, -0.679056
55.950000, -0.683280
56.000000, -0.678978
56.050000, -0.674452
56.100000, -0.677800
56.150000, -0.677648
56.200000, -0.679247
56.250000, -0.675720
56.300000, -0.671969
56.350000, -0.675317
56.400000, -0.675491
56.450000, -0.675489
56.500000, -0.676788
56.550000, -0.680436
56.600000, -0.679034
56.650000, -0.678208
56.700000, -0.677806
56.750000, -0.680605
56.800000, -0.682028
